B-cylinders,B-displacement,B-horsepower,B-weight,B-acceleration,B-year,B-origin USA,B-origin Europe,B-origin Japan,B-intercept
-1.530528366565704346e-01,-6.122649088501930237e-02,-6.013088859617710114e-03,-3.191076815128326416e-01,-6.436821818351745605e-02,2.196162641048431396e-01,-1.070981547236442566e-01,6.233121894183568656e-06,1.044774428009986877e-02,-1.734678745269775391e-01
-1.528402566909790039e-01,-6.106086075305938721e-02,-5.541603080928325653e-03,-3.197416067123413086e-01,-6.393498182296752930e-02,2.197564691305160522e-01,-1.073517352342605591e-01,1.728651113808155060e-05,1.015103235840797424e-02,-1.732491552829742432e-01
-1.013317669276148081e-04,-6.279926747083663940e-03,-3.547049462795257568e-01,-6.070044636726379395e-01,5.633146315813064575e-02,4.893071651458740234e-01,-2.700710296630859375e-01,5.457678344100713730e-03,3.557347372407093644e-05,1.635896041989326477e-02
-1.643475115997716784e-04,-4.396342337131500244e-01,-3.981873393058776855e-02,-3.990068733692169189e-01,6.365159992128610611e-03,3.774726390838623047e-01,-1.400892883539199829e-01,1.674222403380554169e-05,1.965008117258548737e-02,-4.596538469195365906e-02
-6.701156497001647949e-02,5.481348125613294542e-06,-4.885453283786773682e-01,-4.502232968807220459e-01,1.318875700235366821e-02,3.582320809364318848e-01,2.947870492935180664e-01,-2.987981424666941166e-04,-2.394217517576180398e-06,-4.204183444380760193e-02
-1.364500075578689575e-01,-9.457350522279739380e-02,-6.917943805456161499e-02,-2.802886664867401123e-01,-1.165743246674537659e-01,2.213410884141921997e-01,-7.632061839103698730e-02,1.116803468903526664e-05,4.258556291460990906e-02,-1.638148128986358643e-01
-3.751851618289947510e-03,-4.022679030895233154e-01,-6.529939919710159302e-02,-4.110306203365325928e-01,3.441921900957822800e-03,3.759289383888244629e-01,-1.418092399835586548e-01,-2.823757131409365684e-05,2.086980454623699188e-02,-4.927207529544830322e-02
-3.582329489290714264e-03,-3.896322741638869047e-04,-1.633780449628829956e-01,-4.959485530853271484e-01,3.791206381720257923e-06,3.234851062297821045e-01,-8.325684070587158203e-02,1.495946344221010804e-05,6.960237771272659302e-02,-1.120032928884029388e-02
-6.320548802614212036e-02,5.527909706870559603e-06,-5.092126727104187012e-01,-4.416548013687133789e-01,3.475838340818881989e-03,3.576862812042236328e-01,2.913541495800018311e-01,-1.290548243559896946e-04,2.243657763756345958e-05,-4.696854576468467712e-02
-1.008412218652665615e-03,-4.385645091533660889e-01,-3.813049197196960449e-02,-4.006625711917877197e-01,6.662039551883935928e-03,3.773274719715118408e-01,-1.397460699081420898e-01,5.467786468216218054e-05,2.011059783399105072e-02,-4.521690681576728821e-02
-3.560445969924330711e-03,-4.013133645057678223e-01,-6.474603712558746338e-02,-4.126737117767333984e-01,3.844676073640584946e-03,3.760535717010498047e-01,-1.420913040637969971e-01,4.168404484516941011e-05,2.047833241522312164e-02,-4.919195175170898438e-02
-6.602384150028228760e-02,1.256338236998999491e-05,-4.955843687057495117e-01,-4.461500644683837891e-01,1.063559483736753464e-02,3.586244583129882812e-01,2.942136526107788086e-01,-4.001797933597117662e-04,-1.744900873745791614e-05,-4.269372299313545227e-02
-1.541114747524261475e-01,-6.573991477489471436e-02,-7.553574163466691971e-03,-3.134915232658386230e-01,-6.658812612295150757e-02,2.196718156337738037e-01,-1.076475456357002258e-01,8.099223123281262815e-06,8.834289386868476868e-03,-1.738434284925460815e-01
-6.517960131168365479e-02,-9.926689926942344755e-06,-4.918523430824279785e-01,-4.496223032474517822e-01,1.104861684143543243e-02,3.583957552909851074e-01,2.941587865352630615e-01,-1.337401772616431117e-04,5.380430593504570425e-06,-4.245023056864738464e-02
-3.556102747097611427e-03,-4.011011719703674316e-01,-6.492257863283157349e-02,-4.126519262790679932e-01,3.697617910802364349e-03,3.760955631732940674e-01,-1.423925906419754028e-01,5.135454557603225112e-05,2.018055692315101624e-02,-4.918368533253669739e-02
-3.962756600230932236e-04,-5.272093767416663468e-05,-1.652221679687500000e-01,-4.969047605991363525e-01,-2.783324271149467677e-05,3.235406279563903809e-01,-8.345140516757965088e-02,-8.273706043837592006e-06,7.005352526903152466e-02,-1.082625053822994232e-02
-6.659001111984252930e-02,5.380023503676056862e-05,-4.950207769870758057e-01,-4.467835128307342529e-01,1.118417736142873764e-02,3.582387566566467285e-01,2.943622767925262451e-01,-5.524531588889658451e-04,-6.910669071658048779e-06,-4.263911768794059753e-02
1.403907081112265587e-03,1.074523606803268194e-04,-3.158201873302459717e-01,-4.957209527492523193e-01,5.487189814448356628e-02,3.708460927009582520e-01,2.887857772293500602e-05,-4.350987076759338379e-02,1.416278828401118517e-04,-2.368240803480148315e-02
-4.311345037422142923e-05,-8.195621892809867859e-03,-3.540370166301727295e-01,-6.056479215621948242e-01,5.639882758259773254e-02,4.892995357513427734e-01,-2.698000967502593994e-01,5.402131006121635437e-03,1.318517388426698744e-05,1.671167090535163879e-02
-1.542053222656250000e-01,-6.084628775715827942e-02,-7.218833081424236298e-03,-3.175721466541290283e-01,-6.475944817066192627e-02,2.194427549839019775e-01,-1.069734767079353333e-01,-2.284228685311973095e-06,1.056204549968242645e-02,-1.735793799161911011e-01
-9.079467272385954857e-04,-1.994118247239384800e-05,-1.647897064685821533e-01,-4.971442222595214844e-01,-1.753948890836909413e-05,3.240940868854522705e-01,-8.407759666442871094e-02,2.458125709381420165e-05,6.981664150953292847e-02,-1.084115076810121536e-02
-3.593371948227286339e-03,-4.011336863040924072e-01,-6.475222855806350708e-02,-4.127829074859619141e-01,3.819012083113193512e-03,3.760760724544525146e-01,-1.421056240797042847e-01,4.746839476865716279e-05,2.051273174583911896e-02,-4.920384287834167480e-02
-1.544233113527297974e-01,-5.894958972930908203e-02,-6.435329094529151917e-03,-3.193934857845306396e-01,-6.387183070182800293e-02,2.207367569208145142e-01,-1.071600392460823059e-01,2.336476609343662858e-05,1.099485438317060471e-02,-1.722177118062973022e-01
1.453906064853072166e-03,6.017399937263689935e-05,-3.111692070960998535e-01,-4.980692863464355469e-01,5.687589570879936218e-02,3.712308704853057861e-01,-5.260202215140452608e-06,-4.287700727581977844e-02,-2.952214163087774068e-05,-2.461967058479785919e-02
-1.523399800062179565e-01,-6.080215796828269958e-02,-5.700625013560056686e-03,-3.201631605625152588e-01,-6.392087787389755249e-02,2.198770493268966675e-01,-1.075215414166450500e-01,3.410051795071922243e-05,1.012338977307081223e-02,-1.732398271560668945e-01
-2.355773234739899635e-03,6.526166544063016772e-06,-1.643010228872299194e-01,-4.959380030632019043e-01,-2.927951936726458371e-05,3.237240910530090332e-01,-8.361557126045227051e-02,-4.688882108894176781e-05,6.968370825052261353e-02,-1.119931321591138840e-02
-3.533351467922329903e-03,-4.014682173728942871e-01,-6.473563611507415771e-02,-4.126050174236297607e-01,3.806482302024960518e-03,3.760161697864532471e-01,-1.419979780912399292e-01,2.418381700408644974e-05,2.050304412841796875e-02,-4.922021180391311646e-02
-3.468809300102293491e-04,-4.398256540298461914e-01,-4.020711779594421387e-02,-3.983697593212127686e-01,6.216136738657951355e-03,3.774223327636718750e-01,-1.402175724506378174e-01,2.394779585301876068e-05,1.983464881777763367e-02,-4.594676569104194641e-02
-2.067790180444717407e-01,-5.206043273210525513e-02,-4.193670974927954376e-05,-2.890396416187286377e-01,-8.680781722068786621e-02,1.978581249713897705e-01,-1.132362261414527893e-01,1.234559113072464243e-05,2.288773283362388611e-02,-1.829961538314819336e-01
-3.563576610758900642e-03,-4.011260867118835449e-01,-6.494338810443878174e-02,-4.127077460289001465e-01,3.581907134503126144e-03,3.760693371295928955e-01,-1.422492712736129761e-01,-2.440858224872499704e-06,2.022222615778446198e-02,-4.925967380404472351e-02
-5.301919300109148026e-03,-3.086598007939755917e-05,-1.629112511873245239e-01,-4.944545328617095947e-01,1.181860284305003006e-06,3.233428299427032471e-01,-8.380618691444396973e-02,-3.726015711436048150e-05,6.989608705043792725e-02,-1.102729607373476028e-02
1.393353159073740244e-05,-4.428139328956604004e-01,-4.036098346114158630e-02,-3.949437439441680908e-01,6.532766856253147125e-03,3.776761293411254883e-01,-1.405138224363327026e-01,-2.607945134514011443e-05,2.018053457140922546e-02,-4.570010676980018616e-02
-2.158537041395902634e-03,-6.500483141280710697e-05,-1.642087548971176147e-01,-4.958969056606292725e-01,-2.303943620063364506e-05,3.235606551170349121e-01,-8.369287103414535522e-02,-9.459199645789340138e-06,6.998009979724884033e-02,-1.069549750536680222e-02
-6.268710130825638771e-04,-4.399102330207824707e-01,-3.959339484572410583e-02,-3.993758559226989746e-01,6.122917868196964264e-03,3.774974048137664795e-01,-1.399773061275482178e-01,2.219900852651335299e-05,1.923918910324573517e-02,-4.586483538150787354e-02
-6.657370924949645996e-02,1.440483447368023917e-05,-4.927234947681427002e-01,-4.479944109916687012e-01,1.223857328295707703e-02,3.585996031761169434e-01,2.953323423862457275e-01,-1.002568169496953487e-04,-7.040416676318272948e-07,-4.217962175607681274e-02
-3.587699728086590767e-03,-4.013337790966033936e-01,-6.475099921226501465e-02,-4.126777052879333496e-01,3.829801455140113831e-03,3.760382831096649170e-01,-1.420683115720748901e-01,-2.219488669652491808e-05,2.046602591872215271e-02,-4.921157658100128174e-02
-1.566964536905288696e-01,-6.306754797697067261e-02,-8.683428168296813965e-03,-3.127896785736083984e-01,-6.968659907579421997e-02,2.181295454502105713e-01,-1.081089079380035400e-01,6.884214599267579615e-06,1.047256775200366974e-02,-1.756220757961273193e-01
-1.245455536991357803e-02,-4.275133311748504639e-01,-7.489325106143951416e-02,-3.799342215061187744e-01,7.855230011045932770e-03,3.896746039390563965e-01,-1.659267544746398926e-01,2.380668956902809441e-05,9.768861345946788788e-03,-4.745751991868019104e-02
-3.527350723743438721e-03,-4.008904993534088135e-01,-6.512342393398284912e-02,-4.125485122203826904e-01,3.676437772810459137e-03,3.759264051914215088e-01,-1.421714127063751221e-01,4.692725997301749885e-05,2.051862142980098724e-02,-4.922264441847801208e-02
-3.587813815101981163e-03,-4.010292887687683105e-01,-6.512463092803955078e-02,-4.125769138336181641e-01,3.566025989130139351e-03,3.759464621543884277e-01,-1.419555991888046265e-01,1.895924106065649539e-05,2.061046846210956573e-02,-4.924523830413818359e-02
-3.650376340374350548e-03,-4.071284532546997070e-01,-5.947973951697349548e-02,-4.111770391464233398e-01,5.091562867164611816e-03,3.765801191329956055e-01,-1.413263678550720215e-01,1.736926787998527288e-05,2.043757215142250061e-02,-4.889396205544471741e-02
2.498359390301629901e-05,1.796685683075338602e-04,-3.179951608180999756e-01,-4.921471476554870605e-01,5.381858721375465393e-02,3.719220459461212158e-01,1.943151437444612384e-05,-4.435321316123008728e-02,1.271460059797391295e-04,-2.565932832658290863e-02
-3.721122338902205229e-04,-4.391334056854248047e-01,-4.011430218815803528e-02,-3.992034792900085449e-01,6.391556467860937119e-03,3.773840963840484619e-01,-1.401772648096084595e-01,1.213211944559589028e-04,1.976835168898105621e-02,-4.613956063985824585e-02
-6.616012006998062134e-02,-8.380757208215072751e-07,-4.935055077075958252e-01,-4.477681517601013184e-01,1.168637070804834366e-02,3.585829138755798340e-01,2.948843836784362793e-01,-4.927858753944747150e-05,-6.854439561720937490e-06,-4.218944907188415527e-02
2.676223870366811752e-03,1.173224300146102905e-03,-3.196341693401336670e-01,-4.949127733707427979e-01,5.408146977424621582e-02,3.721401393413543701e-01,1.654839608818292618e-03,-4.194135963916778564e-02,-1.338219408353324980e-05,-2.578159794211387634e-02
-3.618072019889950752e-03,-4.011847376823425293e-01,-6.476084142923355103e-02,-4.127463102340698242e-01,3.833193564787507057e-03,3.761344254016876221e-01,-1.420094221830368042e-01,5.002758553018793464e-05,2.050424367189407349e-02,-4.941123351454734802e-02
1.585457357577979565e-04,3.786166780628263950e-05,-3.107424080371856689e-01,-4.971400499343872070e-01,5.624393746256828308e-02,3.716026246547698975e-01,5.530504040507366881e-06,-4.313646256923675537e-02,2.599588697194121778e-06,-2.454788424074649811e-02
-2.356385812163352966e-03,-5.868249354534782469e-05,-1.642615199089050293e-01,-4.962817132472991943e-01,-2.082631181110627949e-05,3.239776492118835449e-01,-8.377225697040557861e-02,-2.033834061876405030e-05,6.952638179063796997e-02,-1.114231068640947342e-02
-3.291353350505232811e-03,-1.924569551192689687e-05,-1.636634618043899536e-01,-4.959627091884613037e-01,2.059201142401434481e-05,3.235435783863067627e-01,-8.374352753162384033e-02,1.326095480180811137e-05,6.991820782423019409e-02,-1.110114157199859619e-02
-3.520766971632838249e-03,-4.009405374526977539e-01,-6.510817259550094604e-02,-4.124753177165985107e-01,3.607162041589617729e-03,3.760164082050323486e-01,-1.424870789051055908e-01,1.105303999793250114e-05,2.021778747439384460e-02,-4.917750135064125061e-02
-1.415609382092952728e-03,-1.646113960305228829e-04,-1.646969318389892578e-01,-4.968720078468322754e-01,3.593991277739405632e-05,3.240199685096740723e-01,-8.365658670663833618e-02,1.154546589532401413e-05,6.963009387254714966e-02,-1.105831656605005264e-02
-1.533545404672622681e-01,-6.094679981470108032e-02,-6.073698401451110840e-03,-3.189672529697418213e-01,-6.439656019210815430e-02,2.195998877286911011e-01,-1.072573363780975342e-01,-4.906240519630955532e-06,1.037553790956735611e-02,-1.735341548919677734e-01
-1.268529595108702779e-04,-4.405131638050079346e-01,-3.725258260965347290e-02,-3.987714946269989014e-01,6.598717533051967621e-03,3.775448501110076904e-01,-1.398901045322418213e-01,2.992883673869073391e-05,2.131028473377227783e-02,-4.555060714483261108e-02
-1.543801873922348022e-01,-6.178959086537361145e-02,-7.415671367198228836e-03,-3.165346086025238037e-01,-6.512828916311264038e-02,2.194068729877471924e-01,-1.067549064755439758e-01,-1.301869451708626002e-05,1.038046646863222122e-02,-1.736087799072265625e-01
-3.481606720015406609e-03,-4.010227024555206299e-01,-6.512695550918579102e-02,-4.125005900859832764e-01,3.957213368266820908e-03,3.761201202869415283e-01,-1.420016139745712280e-01,-5.346144462237134576e-06,2.073159441351890564e-02,-4.939528182148933411e-02
-1.532063335180282593e-01,-6.512102484703063965e-02,-7.333382964134216309e-03,-3.149511218070983887e-01,-6.577510386705398560e-02,2.192560732364654541e-01,-1.068190112709999084e-01,-5.625261565000982955e-06,9.892067871987819672e-03,-1.737940609455108643e-01
